Labour Force Participation Ratio [65+],1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
TJK,NaN,11,10.997,11.003,11.008,11.009,10.998,10.989,10.992,11.005,11.019,11.036,11.061,11.083,11.351,10.865,10.372,9.83,9.307,9.122,10.18,11.333,12.596,13.992,15.532,17.219,19.069,18.371,17.659,17.006,16.8,17.849,16.79
THA,NaN,27.51,27.525,27.529,27.535,27.486,27.452,27.454,27.231,27.341,27.346,27.595,27.762,27.934,28.225,28.456,28.473,28.662,28.596,28.331,27.106,27.648,28.246,25.944,25.869,25.639,25.122,24.961,25.392,24.653,25.95,26.644,26.936
TLS,NaN,63.803,63.628,63.496,63.387,63.326,63.328,63.33,63.334,63.064,63.31,63.648,63.822,64.056,64.301,64.524,64.626,64.862,65.104,65.327,65.52,65.627,65.717,65.783,65.909,66.019,66.113,66.083,66.058,66.238,65.551,65.934,66.002
TGO,NaN,46.912,47.367,48.769,47.698,47.146,46.385,45.237,45.353,45.065,45.008,45.009,44.751,44.266,44.391,44.843,44.778,45.009,44.824,44.513,44.14,43.75,43.319,42.895,42.469,42.037,41.619,41.273,40.862,40.393,40.005,40.332,40.163
TKL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TON,NaN,38.519,39.867,41.263,42.737,42.342,42.016,41.644,41.196,40.752,40.314,39.868,39.412,38.955,38.509,38.09,37.7,37.273,36.795,36.318,35.902,35.53,35.133,34.733,34.344,33.982,33.629,33.258,32.88,32.877,32.578,32.574,33.064
TTO,NaN,10.06,9.991,9.997,10.42,10.832,10.144,9.624,9.133,9.798,10.346,9.133,8.174,8.467,8.914,9.254,8.771,8.433,8.5,8.529,9.402,7.437,7.978,7.257,9.237,7.68,7.551,7.037,6.551,6.099,6.513,5.492,5.759
TUN,NaN,19.257,18.277,18.085,17.719,18.088,18.468,18.856,17.878,16.934,16.023,15.144,14.298,13.485,12.712,11.982,13.192,11.711,10.168,9.843,11.003,9.471,8.516,6.919,7.027,7.132,6.963,6.876,6.802,6.834,6.608,6.407,7.343
TUR,NaN,18.461,19.355,15.931,18.832,20.86,21.406,20.318,22.608,23.599,20.856,20.593,18.486,17.358,14.146,13.283,11.975,11.322,11.638,11.779,11.931,12.697,12.383,12.404,11.311,11.789,11.605,11.965,12.283,11.77,9.776,11.018,11.826
TKM,NaN,9.475,10.51,10.545,12.057,12.845,12.386,13.609,13.005,11.726,11.356,11.09,11.129,10.967,10.707,10.005,9.486,9.016,8.454,8.255,7.958,7.523,7.231,6.987,6.761,6.633,6.518,6.401,6.294,6.193,6.089,5.977,6.219
TCA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TUV,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UGA,NaN,53.197,53.001,52.781,52.553,52.344,52.141,51.941,51.753,51.575,51.418,51.284,51.17,51.076,51.001,50.94,50.884,50.829,50.778,50.725,50.662,50.577,50.472,49.86,49.241,48.611,47.963,47.302,46.899,46.401,45.849,46.177,46.187
UKR,NaN,6.192,6.274,6.365,6.451,6.524,6.58,6.614,6.627,6.635,6.65,6.686,6.75,6.824,6.9,6.968,7.023,7.157,7.199,7.228,7.255,7.287,7.339,7.4,7.48,7.573,7.669,7.77,7.877,7.992,7.659,7.409,NaN
ARE,NaN,13.151,13.648,14.468,14.324,14.114,14.043,13.681,14.606,15.171,14.513,15.391,16.089,15.87,15.933,17.341,18.351,18.963,18.969,18.991,18.469,18.266,18.423,18.766,19.222,19.75,20.336,20.981,21.37,30.642,30.396,23.848,22.07
GBR,NaN,5.347,5.815,5.161,5.093,5.296,5.008,5.141,5.233,5.401,5.283,4.842,5.483,5.912,6.061,6.404,6.899,6.981,7.472,7.895,8.698,8.932,9.302,9.875,10.347,10.713,10.761,10.402,10.744,11.188,11.12,10.982,11.423
TZA,NaN,65.596,65.79,65.919,65.982,65.88,65.753,65.651,65.51,65.291,65.1,64.843,65.392,65.934,66.47,67.003,67.538,66.938,66.337,65.734,65.139,64.568,64.017,63.479,62.95,62.495,61.978,61.463,61.025,60.557,59.803,59.985,60.531
USA,NaN,11.392,11.449,11.148,12.4,12.254,12.17,12.27,11.934,12.331,12.931,13.065,13.285,14.049,14.501,15.113,15.467,16.082,16.862,17.262,17.414,17.923,18.492,18.724,18.612,18.961,19.331,19.364,19.589,20.185,19.463,18.878,19.201
VIR,NaN,21.408,21.776,23.44,21.81,20.383,19.057,18.918,18.831,18.416,18.773,19.707,19.467,19.078,19.816,20.224,20.379,20.613,20.598,20.859,20.225,20.723,20.773,19.676,19.444,20.319,20.154,20.456,18.899,17.874,18.111,18.571,19.072
URY,NaN,10.273,10.286,9.419,9.842,11.132,11.505,11.113,10.745,9.521,9.703,11.094,9.197,8.95,10.494,9.854,13.265,15.642,16.648,17.25,16.5,17.252,16.281,15.556,16.659,16.147,15.68,14.892,14.941,14.33,11.986,12.161,12.296
UZB,NaN,3.73,4.375,4.657,5.093,5.282,5.315,5.139,4.993,4.822,4.695,4.55,4.416,4.274,4.014,3.796,3.585,3.34,3.136,2.977,2.869,2.76,2.637,2.519,2.414,2.315,2.248,2.209,2.158,2.108,2.017,2.011,2.038
VUT,NaN,60.496,60.461,60.378,60.478,60.411,60.383,60.42,60.383,60.334,60.409,60.281,60.117,60.166,60.206,60.267,60.385,60.368,60.39,60.333,60.242,60.193,60.075,59.928,59.822,59.661,59.579,59.529,59.438,59.381,58.769,59.666,59.127
VEN,NaN,27.507,27.517,27.598,27.7,27.755,27.778,27.83,27.845,27.943,28.018,28.001,28.057,28.151,28.212,28.105,27.427,26.946,26.624,26.57,25.493,25.329,25.041,24.564,24.092,23.625,23.164,23.28,23.323,23.088,21.385,21.794,23.7
VNM,NaN,26.649,26.588,26.532,26.474,26.418,26.366,26.11,26.219,26.507,26.446,26.041,26.012,25.925,25.696,26.015,26.32,26.617,26.773,26.948,27.711,28.101,27.764,28.906,28.796,30.988,29.896,27.576,24.617,26.634,23.267,33.183,33.118
WLF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ESH,NaN,18.208,18.19,18.169,18.162,18.224,18.317,18.415,18.508,18.591,18.666,18.739,18.815,18.899,18.981,19.067,19.106,19.149,19.188,19.227,19.266,19.294,19.317,19.338,19.347,19.348,19.34,19.338,19.342,19.348,18.507,18.96,19.698
YEM,NaN,17.771,17.359,17.578,17.331,17.16,17.032,16.756,16.333,16.227,15.849,15.507,15.198,14.919,14.669,14.449,14.255,14.08,13.925,13.784,13.653,13.538,13.435,13.341,13.256,11.443,11.951,12.357,12.616,12.854,12.709,12.963,13.726
ZMB,NaN,61.033,61.399,61.052,61.981,61.914,61.609,61.487,61.703,61.494,61.315,61.087,60.899,60.493,60.063,59.606,59.109,58.537,57.986,57.315,56.56,56.115,55.514,55.114,54.722,54.446,54.092,53.715,53.268,49.57,51.453,47.583,50.751
ZWE,NaN,48.241,49.017,48.933,48.239,48.207,47.489,47.343,47.15,47.184,47.324,47.144,47.764,49.059,49.316,49.554,49.518,49.526,50.809,49.769,48.324,47.31,46.253,46.309,46.376,46.484,46.661,46.433,46.205,46.853,45.831,46.143,46.544
